city,aqi_value,aqi_category,pm2.5_aqi_value,meal_cheap_usd,meal_midrange_usd,rent_1br_outside_usd,rent_3br_city_usd,basic_utilities_usd,monthly_pass_usd,avg_net_salary_usd,quality_of_life_index,popcity,densitycity,congestion2019,crime_index,safety_index,aqi_score,pm25_score,air_quality_score,cost_index_raw,cost_score_absolute,monthly_living_cost,affordability_ratio,cost_score_affordability,safety_score,density_score_raw,congestion_score,urban_score,livability_score_absolute,livability_score_affordability,rank_absolute,rank_affordability,country
dallas,70,Moderate,70,20.0,75.0,52.74,47.96,22234.25,2.5,3498.93,4.65,1939022.0,1089.998553,13.0,51.1,48.9,89.77,85.26,87.06,4477.47,83.08,22889.49,654.19,97.27,44.89,97.91190984497065,87.23,92.57,76.43,80.68,165,121, TX
lausanne,62,Moderate,62,26.71,117.53,113.13,54.75,36014.71,3.95,3454.66,1.57,140202.0,3388.158531,22.0,26.2,73.8,91.44,87.07,88.82,7265.244000000001,68.14,36933.09,1069.08,93.61,79.28,97.63693744074725,68.09,82.86,79.04,86.68,84,14, Switzerland
malaga,46,Good,46,10.54,47.42,80.35,33.12,24130.77,1.48,1188.39,2.17,561435.0,1423.155894,15.0,27.1,72.9,94.78,90.7,92.33,4868.585000000001,80.98,24528.8,2064.04,84.85,78.04,98.96925870412642,82.98,90.97,85.08,86.24,6,16, Spain
vitoria,60,Moderate,60,5.36,38.32,36.4,45.02,26679.31,0.79,517.3,10.41,240753.0,869.7723988,14.0,46.6,53.4,91.86,87.53,89.26,5355.213000000001,78.38,26877.300000000003,5195.69,57.27,51.1,97.01761905579663,85.11,91.06,76.82,70.48,151,265,Brazil
cologne,53,Moderate,53,13.7,55.32,86.27,30.56,28978.78,3.16,1712.34,2.67,1060582.0,2618.591674,21.0,42.0,58.0,93.32,89.12,90.8,5841.947,75.77,29479.21,1721.57,87.87,57.46,99.7065076377887,70.21,84.96,76.79,80.42,152,125, Germany
stavanger,29,Good,14,20.04,92.48,115.8,54.78,33527.57,4.16,2089.27,3.39,119586.0,1674.87395,12.0,23.3,76.7,98.33,97.96,98.11,6767.838000000001,70.8,34248.73,1639.27,88.59,83.29,99.5258615405002,89.36,94.44,85.48,90.82,4,2, Norway
omaha,43,Good,43,20.0,75.0,57.86,40.29,24416.67,1.25,1650.0,5.43,471188.0,985.9084009,10.0,46.6,53.4,95.41,91.38,92.99,4916.389,80.73,25075.78,1519.74,89.64,51.1,97.50827140968354,93.62,95.56,79.35,82.03,76,82,United States of America
dusseldorf,53,Moderate,53,11.59,59.54,109.14,39.14,23656.58,3.16,1886.91,1.88,612178.0,2815.776643,19.0,35.4,64.6,93.32,89.12,90.8,4788.52,81.41,24116.58,1278.1,91.77,66.57,99.36288269691224,74.47,86.92,81.15,84.26,43,42, Germany
naples,31,Good,24,15.81,52.69,67.62,35.48,26080.19,1.37,1112.82,1.67,1004500.0,8565.703078,25.0,61.7,38.3,97.91,95.69,96.58,5253.147,78.92,26623.48,2392.43,81.96,30.25,50.187198288835496,61.7,55.94,66.57,67.48,294,277, Italy
virginia beach,46,Good,26,23.0,80.0,60.38,36.25,24230.0,2.0,2950.0,5.44,437994.0,691.0290584,13.0,46.6,53.4,94.78,95.24,95.06,4880.99,80.92,24982.38,846.86,95.57,51.1,96.18091044898723,87.23,91.71,79.16,83.55,80,51,United States of America
stuttgart,38,Good,38,12.64,63.22,81.84,32.21,25393.5,2.9,1885.85,2.61,623738.0,3008.140825,25.0,31.4,68.6,96.45,92.52,94.09,5122.438000000001,79.62,25857.440000000002,1371.13,90.95,72.1,98.90250503616647,61.7,80.3,81.49,84.89,40,37, Germany
melbourne,39,Good,39,15.63,81.55,73.63,45.78,19141.31,3.13,2385.93,3.44,4274287.0,1471.0,23.0,44.0,56.0,96.24,92.29,93.87,3868.5160000000005,86.35,19686.97,825.13,95.76,54.7,99.09127122990962,65.96,82.53,79.55,82.38,72,73, Australia
louisville,84,Moderate,84,15.0,57.5,43.0,30.5,24003.12,1.8,1857.14,5.27,741096.0,4653.979556,11.0,57.3,42.7,86.85,82.09,83.99,4825.304,81.22,24497.92,1319.12,91.41,36.33,90.276603114729,91.49,90.88,72.62,75.68,236,209, KY
antwerp,39,Good,39,18.97,79.03,97.18,46.83,26868.75,2.63,1369.87,1.78,507911.0,2483.550927,24.0,40.0,60.0,96.24,92.29,93.87,5426.397,77.99,27537.66,2010.24,85.33,60.22,99.86619174913486,63.83,81.85,78.29,80.49,108,124, Belgium
barcelona,163,Unhealthy,163,14.75,63.22,77.21,32.81,26830.67,2.53,1798.22,2.11,1611013.0,16405.4277,22.0,49.8,50.2,70.35,64.17,66.64,5407.942,78.09,27352.909999999996,1521.11,89.63,46.69,3.2224356439980375,68.09,35.66,58.89,62.35,321,297, Spain
bologna,45,Good,45,17.91,71.13,79.38,27.84,28714.56,1.58,1533.48,2.08,371217.0,2637.795779,18.0,47.6,52.4,94.99,90.93,92.55,5786.342000000001,76.06,29332.820000000003,1912.83,86.18,49.72,99.67879131301312,76.6,88.14,76.01,79.05,169,155, Italy
pamplona,81,Moderate,81,12.64,52.69,92.52,31.61,18440.54,1.4,1194.24,1.82,195943.0,8232.89916,15.0,46.6,53.4,87.47,82.77,84.65,3737.036,87.05,18913.660000000003,1583.74,89.08,51.1,53.83884633555881,82.98,68.41,73.73,74.34,215,227,Philippines
ningbo,205,Very Unhealthy,151,4.63,23.49,41.52,31.5,21827.74,0.28,889.72,5.17,4268511.081,1144.372944,17.0,46.6,53.4,61.59,66.89,64.77,4387.262000000001,83.56,22008.44,2473.64,81.24,51.1,98.1090282378828,78.72,88.41,71.72,71.02,247,261,China
salzburg,70,Moderate,70,15.28,63.22,87.31,36.0,20539.25,2.63,1565.29,2.22,155021.0,2361.325209,23.0,46.6,53.4,89.77,85.26,87.06,4154.8240000000005,84.81,21087.59,1347.2,91.16,51.1,99.95740104707335,65.96,82.96,76.57,78.48,159,172,Austria
taipei,167,Unhealthy,124,5.89,39.28,75.69,32.38,24854.67,0.82,1474.67,1.67,4000000.0,1948.785906,20.0,15.1,84.9,69.52,73.02,71.62,5010.039000000001,80.23,25107.879999999997,1702.61,88.03,94.61,99.88987462142691,72.34,86.11,82.85,85.19,23,34, Taiwan
fresno,64,Moderate,64,15.0,60.0,41.86,30.0,22225.0,1.5,2700.0,5.19,494665.0,1658.255767,18.0,46.6,53.4,91.02,86.62,88.38,4469.08,83.13,22718.36,841.42,95.62,51.1,99.49563857400324,76.6,88.05,77.42,81.17,132,105,Colombia
buffalo,39,Good,39,15.0,75.0,53.17,27.0,32469.25,2.0,2225.0,5.43,261310.0,2498.72016,10.0,46.6,53.4,96.24,92.29,93.87,6523.635,72.11,32974.42,1482.0,89.98,51.1,99.85133358029007,93.62,96.74,77.22,82.58,139,71,United States of America
el paso,100,Unhealthy for Sensitive Groups,100,12.0,41.25,47.38,32.38,24900.0,1.5,1556.0,5.43,649121.0,969.8679617,12.0,46.6,53.4,83.51,78.46,80.48,5006.24,80.25,25308.88,1626.53,88.7,51.1,97.44302056275963,89.36,93.4,75.65,78.18,178,176,United States of America
verona,66,Moderate,66,15.81,55.32,82.04,35.38,28319.4,1.37,1527.93,1.98,253208.0,1225.417413,16.0,46.6,53.4,90.61,86.17,87.95,5708.1990000000005,76.48,28877.11,1889.95,86.38,51.1,98.38517771068038,80.85,89.62,75.63,78.6,179,169,United States of America
lisbon,41,Good,19,12.64,52.69,80.35,32.14,31189.24,1.95,2149.25,2.42,547631.0,6471.649728,23.0,29.6,70.4,95.82,96.83,96.43,6280.746000000001,73.41,31650.74,1472.64,90.06,74.59,73.32355420358037,65.96,69.64,78.71,83.7,95,47, Portugal
bakersfield,61,Moderate,61,16.0,55.0,42.5,30.0,34543.25,1.75,2256.43,7.62,347483.0,895.7673438,18.0,46.6,53.4,91.65,87.3,89.04,6933.275000000001,69.91,35067.5,1554.11,89.34,51.1,97.13110374315114,76.6,86.87,73.38,79.21,224,151,United States of America
tallinn,96,Moderate,96,13.7,63.22,86.89,37.4,24997.61,1.58,1296.11,2.28,450830.0,2831.846734,26.0,24.7,75.3,84.34,79.37,81.36,5045.865000000002,80.03,25497.08,1967.2,85.7,81.35,99.32913310464868,59.57,79.45,80.58,82.28,53,76, Estonia
nuremberg,29,Good,26,10.54,52.69,85.94,46.1,26132.88,2.95,1440.12,1.97,509975.0,2736.210967,25.0,34.9,65.1,98.33,95.24,96.48,5271.949000000001,78.82,26537.97,1842.76,86.8,67.27,99.5172545589864,61.7,80.61,80.71,83.1,52,61, Germany
leeds,35,Good,35,14.76,61.5,87.47,37.67,25308.79,2.71,1820.4,3.0,2300386.0,2161.773108,19.0,42.8,57.2,97.08,93.2,94.75,5108.716,79.7,25841.77,1419.57,90.53,56.35,99.99708441768429,74.47,87.23,79.13,82.38,81,73, United Kingdom
memphis,67,Moderate,67,15.5,60.0,46.56,32.86,20042.6,1.75,2337.5,5.2,646889.0,841.0094595,11.0,74.8,25.2,90.4,85.94,87.72,4035.0750000000003,85.45,20555.91,879.4,95.28,12.15,96.88960597469786,91.49,94.19,69.44,72.39,270,251, TN
novosibirsk,42,Good,36,9.6,48.0,81.5,50.4,40466.67,0.43,858.18,12.34,1612833.0,3381.201258,45.0,47.7,52.3,95.62,92.97,94.03,8136.047,63.47,40836.6,4758.51,61.12,49.59,97.66427775881472,19.15,58.41,66.63,65.92,292,283, Russia
madrid,96,Moderate,96,12.64,52.69,77.06,35.43,25404.84,1.58,1813.42,2.29,3198645.0,5280.034665,15.0,30.1,69.9,84.34,79.37,81.36,5122.184000000001,79.62,25862.68,1426.18,90.47,73.9,85.10989994582744,82.98,84.04,79.51,82.76,73,67, Spain
vancouver,49,Good,49,18.16,83.38,58.69,37.87,19160.9,2.3,3373.09,4.46,631486.0,5492.615465,30.0,39.6,60.4,94.15,90.02,91.67,3865.387,86.36,19766.690000000002,586.01,97.87,60.77,83.17073677061657,51.06,67.12,77.44,80.9,130,115, Canada
charleston,78,Moderate,78,21.0,70.0,56.88,39.0,35000.0,2.0,3666.67,5.43,120083.0,404.018352,17.0,46.6,53.4,88.1,83.45,85.31,7032.84,69.38,35688.88,973.33,94.46,51.1,94.63677833450357,78.72,86.68,72.25,79.78,239,140,United States of America
katowice,80,Moderate,80,6.76,33.81,65.43,32.68,23320.67,0.81,646.98,4.87,327222.0,1987.5,16.0,46.6,53.4,87.68,82.99,84.87,4698.282,81.9,23589.71,3646.13,70.92,51.1,99.92083339228266,80.85,90.39,76.64,73.35,156,241,Poland
toronto,38,Good,38,18.53,85.23,60.67,37.89,19623.25,2.41,2733.4,5.24,2731571.0,4334.38219,22.0,42.2,57.8,96.45,92.52,94.09,3958.9320000000002,85.86,20242.23,740.55,96.51,57.18,92.55631989603499,68.09,80.32,79.64,82.83,70,66, Canada
chelyabinsk,33,Good,22,12.8,32.0,71.2,53.33,37760.01,0.45,458.67,11.5,1198680.0,2261.660377,31.0,46.6,53.4,97.49,96.15,96.69,7590.207,66.39,38215.659999999996,8331.84,29.66,51.1,99.99417001706107,48.94,74.47,71.76,60.74,244,305,Russian Federation
ankara,44,Good,36,3.76,16.1,35.5,26.72,31741.92,0.38,487.81,20.98,4890893.0,1943.916137,28.0,39.5,60.5,95.2,92.97,93.86,6366.924,72.95,31890.6,6537.5,45.46,60.91,99.88562002051938,55.32,77.6,76.1,67.85,168,276, Turkey
geneva,128,Unhealthy for Sensitive Groups,128,26.71,128.21,99.72,61.97,32943.88,3.21,4336.65,1.28,203856.0,12805.02513,29.0,29.7,70.3,77.66,72.11,74.33,6644.299,71.46,33848.10999999999,780.51,96.15,74.45,14.74643470788998,53.19,33.97,65.43,72.83,295,247, Switzerland
budapest,81,Moderate,81,8.23,38.57,69.57,31.89,22011.83,0.9,886.09,8.13,1729040.0,3293.409524,27.0,34.8,65.2,87.47,82.77,84.65,4438.887000000001,83.29,22329.200000000004,2519.97,80.84,67.4,97.99605257269745,57.45,77.72,78.54,77.81,100,182, Hungary
sao paulo,198,Unhealthy,198,7.66,38.32,58.83,49.57,27234.36,0.84,990.82,9.4,11244369.0,7383.087873,30.0,70.5,29.5,63.05,56.24,58.96,5477.903,77.72,27523.83,2777.88,78.57,18.09,63.3215137617793,51.06,57.19,54.02,54.27,327,323, Brazil
lille,48,Good,48,14.75,52.69,95.89,35.96,26343.63,1.84,1417.29,1.48,235189.0,6752.483491,20.0,51.9,48.1,94.36,90.25,91.89,5319.805000000001,78.57,26883.86,1896.85,86.32,43.78,70.29563563787423,72.34,71.32,71.75,74.08,245,231, France
johannesburg,121,Unhealthy for Sensitive Groups,121,8.55,34.22,47.75,26.42,21046.69,1.82,756.77,9.12,3888100.0,14453.90335,21.0,80.7,19.3,79.12,73.7,75.87,4235.105,84.38,21352.76,2821.57,78.18,4.01,7.762388954795754,70.21,38.99,53.08,51.22,329,329, South Africa
tilburg,37,Good,37,12.64,79.03,56.11,26.34,30734.59,3.42,1630.57,2.06,204924.0,1719.882501,19.0,46.6,53.4,96.66,92.74,94.31,6177.843,73.96,31173.32,1911.81,86.19,51.1,99.60305826212563,74.47,87.04,75.95,79.62,170,146,Netherlands
mersin,46,Good,46,2.68,12.07,33.81,23.83,25943.31,0.38,365.6,18.25,921784.0,303.4180382,23.0,46.6,53.4,94.78,90.7,92.33,5206.141,79.17,26057.9,7127.43,40.26,51.1,94.03896285167829,65.96,80.0,75.61,63.94,180,288,Unknown
hobart,48,Good,48,17.74,67.96,68.64,32.85,16638.69,2.17,1317.76,2.5,49887.0,654.6850394,20.0,32.3,67.7,94.36,90.25,91.89,3365.823,89.04,17241.699999999997,1308.41,91.51,70.86,95.99888587645734,72.34,84.17,84.23,84.97,9,36, Australia
washington,66,Moderate,66,19.5,82.5,54.7,33.42,21599.78,2.75,4600.0,5.16,601723.0,3800.768897,17.0,60.1,39.9,90.61,86.17,87.95,4351.481,83.76,22242.23,483.53,98.77,32.46,95.74640001781992,78.72,87.23,72.68,77.18,234,193, DC
copenhagen,36,Good,36,19.85,113.4,106.09,50.62,38304.11,3.4,2669.65,1.69,528208.0,6002.363636,18.0,26.5,73.5,96.87,92.97,94.53,7718.177000000001,65.71,39009.1,1461.21,90.16,78.87,78.20695865168342,76.6,77.4,78.54,85.88,100,23, Denmark
rochester,46,Good,46,20.0,70.0,47.38,29.17,23550.67,1.0,1650.0,5.4,210565.0,2273.068299,10.0,46.6,53.4,94.78,90.7,92.33,4737.924,81.68,24199.05,1466.61,90.11,51.1,99.99167512157422,93.62,96.81,79.72,82.25,67,78,United States of America
knoxville,56,Moderate,19,14.0,55.0,44.0,37.17,20875.0,1.5,2120.0,5.27,178874.0,699.5787423,10.0,46.6,53.4,92.69,96.83,95.17,4199.95,84.57,21340.5,1006.63,94.16,51.1,96.22315164414096,93.62,94.92,80.92,83.8,47,45,United States of America
edinburgh,35,Good,32,18.45,73.8,74.68,43.33,24575.25,2.21,2229.38,2.31,482270.0,1862.046332,32.0,30.9,69.1,97.08,93.88,95.16,4956.3009999999995,80.51,25205.64,1130.61,93.07,72.79,99.80204905368753,46.81,73.31,80.8,84.57,50,40, United Kingdom
middlesbrough,45,Good,45,12.3,52.28,89.79,49.2,27060.0,3.38,876.38,3.83,376663.0,6990.775798,18.0,46.6,53.4,94.99,90.93,92.55,5459.692999999999,77.82,27522.170000000002,3140.44,75.37,51.1,67.68192873669486,76.6,72.14,73.69,72.95,217,245,United Kingdom of Great Britain and Northern Ireland
florence,43,Good,43,15.81,63.22,76.26,39.22,27252.49,1.58,1738.68,1.71,356118.0,3477.375256,17.0,38.4,61.6,95.41,91.38,92.99,5491.948000000001,77.64,27804.630000000005,1599.18,88.95,62.43,97.2728011257166,78.72,88.0,79.75,83.14,66,60, Italy
munster,53,Moderate,53,10.54,47.42,84.12,28.1,22652.01,4.9,1422.56,1.87,310039.0,1022.286336,19.0,46.6,53.4,93.32,89.12,90.8,4575.0599999999995,82.56,23057.23,1620.83,88.75,51.1,97.65324379606596,74.47,86.06,77.46,79.31,129,149,Germany
valladolid,42,Good,42,10.54,42.15,81.67,30.3,24236.14,1.58,1159.12,2.83,311682.0,1578.136709,13.0,46.6,53.4,95.62,91.61,93.21,4890.329000000001,80.87,24635.59,2125.37,84.31,51.1,99.33694485036722,87.23,93.28,78.99,80.03,88,134,Mexico
kosice,85,Moderate,85,6.32,33.19,74.64,34.77,21038.02,0.95,853.53,1.84,238725.0,983.2166392,23.0,46.6,53.4,86.64,81.86,83.77,4246.283,84.32,21303.210000000003,2495.89,81.05,51.1,97.49737821136573,65.96,81.73,75.36,74.38,185,226,Slovakia
johor bahru,107,Unhealthy for Sensitive Groups,107,2.17,21.65,60.97,35.82,27250.36,0.54,427.35,4.22,1800000.0,990.2079437,20.0,54.9,45.1,82.05,76.87,78.94,5481.045,77.7,27376.97,6406.22,46.61,39.64,97.52562368243454,72.34,84.93,69.94,60.61,265,306, Malaysia
trieste,47,Good,25,15.81,73.76,94.84,34.77,30295.18,1.42,948.37,1.52,211184.0,2499.514735,18.0,27.0,73.0,94.57,95.46,95.1,6109.76,74.33,30865.739999999998,3254.61,74.37,78.18,99.85053379064689,76.6,88.23,83.26,83.28,18,55, Italy
paris,72,Moderate,72,15.81,63.22,103.86,42.52,28681.63,2.0,3027.12,1.69,2240000.0,21252.37192,32.0,56.9,43.1,89.35,84.81,86.63,5791.618,76.04,29261.79,966.65,94.52,36.88,0.20709911284694957,46.81,23.51,58.39,63.94,323,288, France
syracuse,56,Moderate,56,13.5,55.0,35.0,31.66,22666.67,2.5,2100.0,5.24,145170.0,2236.71984,8.0,46.6,53.4,92.69,88.44,90.14,4553.784,82.67,23109.17,1100.44,93.34,51.1,99.99808085412984,97.87,98.93,79.9,83.1,62,61,Italy
bruges,42,Good,22,15.81,76.4,87.46,34.25,28451.12,3.06,1013.1,1.6,117577.0,849.5447977,12.0,46.6,53.4,95.62,96.15,95.94,5737.422,76.33,29015.94,2864.07,77.81,51.1,96.92786092547227,89.36,93.14,78.29,78.73,108,164,France
jakarta,197,Unhealthy,155,2.59,22.69,39.51,25.16,28106.01,0.23,1172.14,9.05,9607787.0,14469.55873,36.0,52.7,47.3,63.26,65.99,64.9,5641.4980000000005,76.84,28223.449999999997,2407.86,81.82,42.68,7.711815168644011,38.3,23.01,54.55,56.04,326,319, Indonesia
liverpool,46,Good,46,18.45,79.95,68.33,41.55,28838.38,3.01,1796.68,3.42,864122.0,7726.412732,23.0,47.5,52.5,94.78,90.7,92.33,5805.832,75.96,29463.22,1639.87,88.59,49.86,59.48031373057765,65.96,62.72,70.88,74.67,256,222, United Kingdom
leipzig,62,Moderate,62,9.48,52.69,65.48,44.78,22831.15,3.16,1424.66,1.87,560472.0,1882.041639,23.0,41.6,58.4,91.44,87.07,88.82,4601.182000000001,82.42,23184.190000000002,1627.35,88.7,58.01,99.82455661849906,65.96,82.89,78.01,79.9,116,136, Germany
bilbao,40,Good,18,13.17,57.96,97.55,34.25,23867.33,1.26,1422.56,2.12,351356.0,8507.409201,12.0,53.0,47.0,96.03,97.05,96.64,4825.001,81.22,24361.24,1712.49,87.95,42.27,50.822282873878365,89.36,70.09,73.11,75.13,231,215, Spain
cincinnati,46,Good,39,15.0,60.0,40.0,40.71,22731.25,2.0,2925.0,5.14,296943.0,1472.97353,12.0,48.1,51.9,94.78,92.29,93.29,4569.45,82.59,23223.25,793.96,96.04,49.03,99.09614145522357,89.36,94.23,79.2,83.24,78,57, OH
doha,164,Unhealthy,144,8.24,54.93,63.46,53.24,20038.51,0.55,3495.54,3.94,691747.0,3699.181818,20.0,14.5,85.5,70.15,68.48,69.15,4041.1349999999998,85.42,20349.719999999998,582.16,97.9,95.44,96.26021857252216,72.34,84.3,83.63,87.38,14,10, Qatar
prague,81,Moderate,81,8.65,43.26,86.55,37.72,24575.34,1.38,1677.54,5.67,1272690.0,2565.907258,23.0,24.7,75.3,87.47,82.77,84.65,4960.211,80.49,24922.77,1485.67,89.94,81.35,99.77614827767162,65.96,82.87,82.22,85.06,30,35, Czech Republic
frankfurt,39,Good,39,14.75,63.22,86.4,37.35,24847.31,2.9,2201.47,2.88,732688.0,2950.698723,20.0,44.7,55.3,96.24,92.29,93.87,5015.902,80.19,25379.110000000004,1152.83,92.88,53.73,99.05282787666123,72.34,85.7,78.1,81.9,112,87, Germany
szczecin,34,Good,34,7.32,32.68,63.43,32.2,22082.24,0.45,745.67,5.75,415399.0,1382.129429,27.0,46.6,53.4,97.29,93.42,94.97,4449.6720000000005,83.23,22365.72,2999.41,76.61,51.1,98.85861371367787,57.45,78.15,77.12,75.13,141,215,Poland
halifax,53,Moderate,53,14.82,66.7,66.02,36.41,20121.54,2.04,1919.75,4.63,390096.0,71.05211392,17.0,41.0,59.0,93.32,89.12,90.8,4060.486000000001,85.32,20634.2,1074.84,93.56,58.84,92.55050193408286,78.72,85.64,80.13,82.61,59,70, Canada
tampa,67,Moderate,67,21.0,60.0,46.13,30.5,26391.86,2.0,3480.89,5.12,335709.0,1136.844105,18.0,46.3,53.7,90.4,85.94,87.72,5305.837,78.64,27069.99,777.67,96.18,51.52,98.08230010604173,76.6,87.34,75.87,81.13,175,108, FL
oklahoma city,53,Moderate,53,11.0,50.0,42.43,24.88,19350.0,2.5,2718.33,5.27,579999.0,369.4173442,12.0,46.6,53.4,93.32,89.12,90.8,3893.665,86.21,19724.93,725.63,96.64,51.1,94.43440746338001,89.36,91.9,79.72,82.85,67,65,United States of America
colorado springs,68,Moderate,68,20.5,64.35,51.5,39.38,26275.0,2.0,2100.0,5.32,416427.0,822.8448153,14.0,46.6,53.4,90.19,85.71,87.5,5285.05,78.75,26943.5,1283.02,91.73,51.1,96.80744363183939,85.11,90.96,76.47,80.36,163,126,United States of America
bratislava,61,Moderate,61,8.43,47.42,71.42,33.72,23901.37,0.95,1228.02,1.62,457426.0,1169.887468,27.0,30.6,69.4,91.65,87.3,89.04,4817.765,81.26,24226.64,1972.82,85.65,73.2,98.19825161296646,57.45,77.82,80.5,81.82,54,91, Slovakia
calgary,47,Good,47,18.53,63.0,54.07,44.06,19799.73,2.67,1976.24,4.58,1239220.0,1501.557028,13.0,36.7,63.3,94.57,90.48,92.12,3990.9539999999997,85.69,20412.37,1032.89,93.93,64.78,99.16523086265485,87.23,93.2,83.57,86.04,15,21, Canada
pittsburgh,53,Moderate,53,15.0,60.0,47.39,27.33,21000.3,2.75,2412.5,5.24,305704.0,2131.505295,14.0,38.5,61.5,93.32,89.12,90.8,4227.03,84.42,21500.44,891.21,95.18,62.29,99.99125892818532,85.11,92.55,82.11,85.34,33,29, PA
uppsala,29,Good,9,11.62,77.47,98.89,30.26,30989.13,2.91,1416.3,2.33,197787.0,1271.45153,19.0,46.6,53.4,98.33,99.09,98.79,6249.886000000001,73.58,31439.530000000002,2219.84,83.48,51.1,98.53256277219671,74.47,86.5,76.85,79.82,148,139,Sweden
curitiba,56,Moderate,56,4.79,28.74,46.76,42.3,25752.36,1.05,473.66,9.8,1746896.0,4016.129848,21.0,62.5,37.5,92.69,88.44,90.14,5174.915,79.34,25943.87,5477.32,54.79,29.14,94.55619573710624,70.21,82.38,70.1,62.73,261,293, Brazil
boston,44,Good,44,20.0,95.0,52.61,41.43,22391.38,2.4,4969.5,5.02,617594.0,4932.781454,15.0,39.4,60.6,95.2,91.16,92.78,4508.821000000001,82.91,23046.390000000003,463.76,98.94,61.05,88.08317184484089,82.98,85.53,80.44,85.25,55,32, MA
turku,36,Good,5,13.17,105.37,86.93,32.9,29504.87,3.16,1204.28,1.48,192962.0,629.8743268,18.0,46.6,53.4,96.87,100.0,98.75,5947.389,75.2,29990.059999999998,2490.29,81.1,51.1,95.8723450255646,76.6,86.24,77.27,79.04,136,156,Finland
vienna,45,Good,38,15.81,63.22,96.7,35.35,20472.29,2.53,2042.51,2.1,1901000.0,4584.589413,26.0,26.9,73.1,94.99,92.52,93.51,4146.223,84.86,21045.82,1030.39,93.95,78.31,90.79359001716074,59.57,75.18,83.45,86.18,17,17, Austria
wroclaw,50,Good,50,7.89,33.81,73.84,33.94,22858.66,1.01,959.45,7.45,640367.0,2186.896387,35.0,26.3,73.7,93.95,89.8,91.46,4610.330999999999,82.37,23170.21,2414.95,81.76,79.14,99.99955009963048,40.43,70.21,81.4,81.22,42,104, Poland
cairo,81,Moderate,81,4.07,20.35,39.37,37.51,21147.47,0.28,400.03,10.87,7740018.0,12772.30693,36.0,50.0,50.0,87.47,82.77,84.65,4250.021000000001,84.3,21309.22,5326.91,56.12,46.41,14.921418327669988,38.3,26.61,63.38,54.92,303,322, Egypt
vigo,22,Good,20,11.06,43.73,72.18,26.34,20292.35,1.42,1018.62,3.08,295623.0,2709.651696,13.0,46.6,53.4,99.79,96.6,97.88,4096.914,85.12,20697.749999999996,2031.94,85.13,51.1,99.56405847091885,87.23,93.4,81.46,81.46,41,98,Spain
